JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{7233;240;[];0;7233;1.38854278880291E-7;[1.3877877590631202E-5, -1.9705144979504237E-4, -2.957451827739426E-5, -1.994060757473458E-4, 2.8021880863000534E-5, 1.7886657459526692E-5, -3.0391310433666905E-5, -1.0711359597859349E-4, -1.9467173930266918E-4, 8.829369033291274E-5]}
{7234;240;[];0;7234;1.4084715862831221E-7;[5.420667978288758E-6, -1.7377254332980036E-4, -2.331668432381889E-4, -1.1217272227924434E-4, -7.645526693308809E-5, 5.1472508352947734E-5, 4.539249765348905E-5, -1.4032396648433015E-4, 1.0893402708887182E-4, 3.947959135559652E-5]}
{7235;240;[];0;7235;3.7771308797409866E-8;[9.983584070048856E-5, -1.048502322933969E-4, -1.0930147684727926E-4, -3.836099078065518E-5, 3.170419063403118E-5, -2.2192406914587536E-5, -3.9967544155069574E-7, 3.434580959662894E-5, -2.665846964245008E-5, 2.0092369153210072E-6]}
{7236;240;[];0;7236;1.1232898360275438E-7;[2.6145728808820324E-4, 7.315585421036657E-5, -8.307458009342739E-5, -2.3967011029152895E-5, 1.521463814806892E-4, -1.8281575506349126E-5, 1.9693356153144194E-5, -2.72007571133484E-6, -2.4376126184025365E-5, -8.166595135578958E-5]}
{7237;240;[];0;7237;1.0118561124988463E-7;[-8.42438999630841E-5, -4.7952387569326016E-5, -7.533061519082451E-5, -4.648259866018908E-5, -1.614543576581566E-4, 3.0177725198110265E-6, 1.0890433740646315E-4, -5.729577558675023E-5, 1.5344713903105506E-4, 1.385215141825635E-4]}
{7238;240;[];0;7238;3.204576967637979E-8;[6.986992497843683E-6, -3.639109113934623E-6, -1.1474587855619601E-5, -5.1527644697132623E-5, 9.952011635494846E-5, -5.060986746457241E-5, 7.193356871840613E-5, 1.741520724349996E-5, 3.6984613586765995E-5, 9.94270713861939E-5]}
{7239;240;[];0;7239;5.4411351053204064E-8;[-3.3642126157968086E-5, 1.0087759088667155E-5, -1.4600411592120659E-5, 2.020187356766442E-5, -1.6884096517862417E-5, -1.3577898535451326E-5, -3.4260556053411236E-5, -4.9922516256824156E-5, 1.753173212247388E-4, 1.329844701732411E-4]}
{7240;240;[];0;7240;8.291174695420065E-8;[6.856447756371426E-5, 1.188175314324613E-5, -1.7312322762752822E-4, 8.514705269596657E-6, -1.5004290951349915E-4, 1.0144203005575302E-4, -7.226815691464288E-5, -6.343828500764258E-5, -4.1751623277168674E-5, 6.505129092431716E-5]}
{7241;240;[];0;7241;3.6717418716918156E-8;[-2.995923115325594E-5, 9.212119127792221E-6, 3.229521715411441E-5, 9.037816626621093E-5, -8.05314452775057E-5, 1.2301931386598207E-5, -4.4066714035320137E-5, -8.238701302524057E-6, -1.3370631565495417E-4, -1.5662935684923151E-7]}
{7242;240;[];0;7242;6.169058317541747E-8;[-3.6399286244630695E-5, 1.9530536359303255E-4, 4.808136842202095E-5, -7.837822733815947E-5, -2.881245049535198E-5, -1.351468263280961E-5, 1.1061512442666583E-5, -3.9942198095858176E-5, -6.276423656267747E-5, -8.424153364184139E-5]}
{7243;240;[];0;7243;3.367200463786437E-8;[-2.6146084232852034E-5, -2.5657323211972562E-5, -2.9575038915195753E-5, -1.0087934839136866E-4, 2.657840072780662E-6, -9.27819694323249E-6, 1.3150620917387731E-5, -4.6913702035658444E-5, -1.0169701356531101E-4, -9.202986979438008E-5]}
{7244;240;[];0;7244;4.957494831044113E-8;[-3.3043581531460466E-5, -6.888666123676417E-5, -8.75430054261411E-5, 3.619415581547725E-5, -7.541286871499685E-5, 2.9137454741179597E-5, -9.074983643945285E-5, -4.663967599067195E-5, -1.3273264460476352E-4, -1.4109005944194996E-5]}
{7245;240;[];0;7245;1.1308161689895137E-7;[-1.4575708071084393E-5, 2.164810879582102E-4, -2.2810856458888392E-4, 1.4515894053676483E-5, 9.540339726309032E-5, -3.2221279656376536E-5, 1.8200648606197602E-6, 1.2223880831463064E-5, 2.1103725974712093E-5, 5.497957393342655E-5]}
{7246;240;[];0;7246;4.654546369832208E-8;[8.680925199861914E-5, 1.1189856174867684E-5, 1.1194342425756003E-4, -1.9388089468810796E-5, -1.013213294346523E-4, 1.2749335190374212E-5, -5.820933067599715E-7, 6.443384888038509E-5, -6.395739224460828E-5, -8.547520841564998E-5]}
{7247;240;[];0;7247;7.675998365809963E-8;[8.069729081776011E-6, -3.482050261740601E-5, 1.343593557284948E-5, -6.567711767895945E-6, -9.304971029947574E-5, -3.8740332816921976E-5, 7.082453832569398E-5, -7.233073882065504E-5, -2.0800139029184052E-4, 1.0764406709718535E-4]}
{7248;240;[];0;7248;1.8406212586463816E-7;[1.9097206235729668E-4, 8.549086720654536E-6, 2.396042523441214E-4, -1.2241073161545056E-4, -2.1516839810179693E-6, -1.7627786891099537E-4, 9.136007978281251E-5, -1.6881142583759053E-5, -7.191136263116011E-7, 1.881846283171066E-4]}
{7249;240;[];0;7249;5.5591845794802566E-8;[1.0761676737360568E-4, 1.1719579471202274E-4, -7.766946050897522E-5, -2.075187304341405E-5, -7.428118237566455E-5, 2.025741344633084E-5, -8.807833542465336E-5, 8.871857979491442E-5, 6.594922715654092E-6, 4.703305341797265E-5]}
{7250;240;[];0;7250;1.1608343192265655E-7;[8.469498213490197E-5, -8.429117365363273E-5, 7.51878030166989E-5, -2.3775836870598151E-4, -7.844565025941851E-5, -1.005008772408032E-5, 7.716820178696107E-5, -1.2477014954161126E-4, -1.0822250515859163E-4, 1.1557934130096393E-5]}
{7251;240;[];0;7251;4.854708846317898E-8;[-7.624926060005545E-5, 8.362801535937753E-6, 4.527897545282876E-5, 8.013474658114013E-5, -9.363532731080206E-5, 2.1483160093049017E-5, -3.9695909122649956E-5, -1.4316394657808465E-6, -1.520428182212004E-4, 1.6355579795582047E-5]}
{7252;240;[];0;7252;3.6744813636904063E-8;[9.923612721966831E-5, -1.85738468433255E-5, -8.29350081250387E-5, 1.9679506078851876E-5, -1.2953574482785652E-5, -3.206156725940509E-5, 4.064021943087571E-5, 6.210851500801472E-5, -1.409557581174327E-5, 1.1127892368374707E-4]}
{7253;240;[];0;7253;8.95896282077444E-8;[-1.104541412598675E-4, -1.0283757246726575E-4, -1.4891199061722177E-4, -1.0455266672165736E-4, -3.4855799180951496E-5, 3.053395582163285E-5, 7.376670937392657E-5, 2.6628072392236323E-5, -9.89484253964598E-5, 1.2497712499835102E-4]}
{7254;240;[];0;7254;5.880034070563643E-8;[1.56844689886899E-4, -8.161740867773318E-6, 1.0887706832439136E-5, -9.808703868360318E-5, 4.525214461478125E-5, 1.104160404485569E-5, 3.077471277993884E-5, 1.3824011490025926E-4, -2.5165154188540578E-5, -3.915979719508698E-5]}
{7255;240;[];0;7255;8.261714804937381E-8;[1.825356878452654E-4, -2.53842789881725E-5, -8.150889777817868E-5, 1.3726094998005607E-5, 1.6901864011031572E-4, -7.832038277118693E-6, 3.130425258113858E-5, 1.0900489747026991E-4, -9.716501286469897E-6, -1.537293608390989E-5]}
{7256;240;[];0;7256;7.97675786261226E-8;[-8.855999688724257E-5, -1.1005126880990076E-4, -1.261553713880595E-4, -1.0215534561672762E-5, 2.17612072425422E-5, -4.753318549363816E-5, 1.1440451208358937E-4, 2.8187908334944783E-5, -9.170087322724936E-5, 1.3699976043225873E-4]}
{7257;240;[];0;7257;6.695448560534859E-8;[2.8312344625645962E-5, -9.772121333110404E-6, -1.3562173418464856E-4, -5.0472067808962866E-5, 1.8475548431569412E-4, 5.092037916416058E-5, 3.770466873398786E-5, -4.4462434141622014E-5, 5.297692925814127E-5, -4.673477134774163E-5]}
{7258;240;[];0;7258;4.115722848167278E-8;[1.120997786906978E-4, -1.020199956330206E-4, -6.224185698519585E-5, -1.4353923917501116E-5, -1.1956842791696517E-5, 7.323506323960546E-5, 3.9173793037230854E-5, 6.99550160938326E-5, 1.991649490270495E-5, -4.208808635869335E-5]}
{7259;240;[];0;7259;7.40943717232121E-8;[1.0576701752354877E-5, -3.8714580722313575E-5, 1.825737585635871E-4, -4.6917345079539947E-5, -2.1392248447286196E-5, -5.2092628807270286E-5, 5.212811056764364E-5, -3.993809783926766E-5, -8.209194308835242E-5, 1.50753185032113E-4]}
{7260;240;[];0;7260;5.484625057038325E-8;[1.109789072992168E-4, 6.563888780410445E-7, -1.0732066677007231E-4, 7.734609769041743E-5, 1.084016618247847E-4, -5.3444463152584114E-5, -1.7503917898997036E-5, 4.431544902594627E-5, -4.7413148443236674E-5, 7.683666948311868E-5]}
{7261;241;[];0;7261;3.6321900788962903E-8;[-4.660722212884159E-5, -1.5484166518790282E-5, -1.0093931202892083E-4, 6.773410786136182E-5, 8.874344217052882E-5, 7.721838567913631E-5, -5.323145056763009E-5, 1.644991735902231E-5, -4.416386315664824E-5, 1.5509436038423908E-5]}
{7262;241;[];0;7262;1.3977025137013963E-7;[1.5046925551388574E-5, -1.2341354712011544E-5, -1.3649588923831356E-4, -4.6943876591849104E-5, 1.5140952902674513E-4, 6.237325475591452E-5, -1.2134207787461914E-4, -4.983843309836603E-5, 5.703148820918608E-5, -2.669851095550129E-4]}
{7263;241;[];0;7263;1.0377186688772368E-7;[-3.3967357645246204E-5, -2.2924711150529916E-5, 7.934303980392832E-5, 1.0662684048286331E-5, -1.4084467387779655E-4, 6.532901121970213E-6, -1.2383411694177511E-5, -1.0711359597859349E-4, -2.3744722421303982E-4, 8.829369033291274E-5]}
{7264;241;[];0;7264;4.673760549685166E-8;[-9.431241125433313E-5, 1.5753866230121334E-5, -4.879290495835156E-5, 5.567494533141759E-5, 2.1293070965885567E-5, 2.4106766174330014E-6, -2.406847313987913E-5, -5.053264578383868E-5, -1.6420553922264806E-4, 3.947959135559652E-5]}
{7265;241;[];0;7265;3.652973924970063E-8;[9.983584070048856E-5, -1.048502322933969E-4, -1.0930147684727926E-4, 1.1703660439432394E-5, 3.195450332648397E-5, -2.2192406914587536E-5, -8.788945309764783E-6, 3.434580959662894E-5, -2.665846964245008E-5, 2.0092369153210072E-6]}
{7266;241;[];0;7266;9.324815322446105E-8;[-1.0220804782094966E-4, -4.1407348394010695E-5, -6.041339749506038E-5, 1.4857627844085298E-5, -2.399574040225135E-4, 3.880523553056509E-5, 5.809825784435676E-6, -6.675187239214087E-5, 7.72847058380585E-5, 8.757098624678867E-5]}
{7267;241;[];0;7267;8.50072868195071E-8;[-8.42438999630841E-5, -4.7952387569326016E-5, -4.994383945588952E-6, -4.648259866018908E-5, -1.614543576581566E-4, 3.0177725198110265E-6, 3.6490930237462626E-5, -5.729577558675023E-5, 1.5344713903105506E-4, 1.385215141825635E-4]}
{7268;241;[];0;7268;3.744578508532796E-8;[1.329853786581379E-4, -7.089801088932374E-5, -2.816300198452975E-5, -7.769208583104648E-5, 7.539627723341375E-6, -5.060986746457241E-5, -2.5782325547711145E-6, 1.980550471797635E-6, -4.549596197535102E-5, -5.6623972207264756E-5]}
{7269;241;[];0;7269;1.3691267141558618E-7;[1.0394086873031137E-4, -6.872004608352741E-5, -1.4600411592120659E-5, -2.3448695423015125E-4, 6.376414124554316E-5, 2.469161629252136E-5, 1.6681353610932978E-4, -9.540073342591539E-5, -6.233684880471043E-5, 1.4387403746450784E-4]}
{7270;241;[];0;7270;2.549082444780451E-8;[8.7011510754378E-5, -2.205609786479348E-5, -1.9362632795595256E-5, -3.2685689807682305E-5, 3.844338339417437E-5, 3.817582245875488E-5, 6.287890031141668E-6, -2.1273817015031077E-5, 6.40193059294698E-5, -9.200115539342525E-5]}
{7271;241;[];0;7271;4.2461627630324667E-8;[-8.713576227391823E-5, 1.5267284519112786E-5, 3.0350901908373546E-5, 8.568153713439872E-5, -7.302504981974558E-5, 2.6097886423502624E-5, -3.7400687518092236E-5, -8.682161285500617E-6, -1.3742423393709003E-4, -1.5662935684923151E-7]}
{7272;241;[];0;7272;9.088011431012188E-8;[1.7146970579172166E-4, 1.9530536359303255E-4, 4.808136842202095E-5, -7.837822733815947E-5, -2.881245049535198E-5, -1.351468263280961E-5, 3.514165942357651E-5, -3.9942198095858176E-5, -6.276423656267747E-5, -8.424153364184139E-5]}
{7273;241;[];0;7273;3.923095173337295E-8;[-2.6146084232852034E-5, -2.5657323211972562E-5, -1.0100084822060285E-4, -1.0087934839136866E-4, 2.657840072780662E-6, -9.27819694323249E-6, 1.3150620917387731E-5, -4.6913702035658444E-5, -1.0169701356531101E-4, -6.857080731210054E-5]}
{7274;241;[];0;7274;1.4620338342740493E-8;[6.784057548297977E-6, 1.0945589103044193E-5, 2.1766331335550015E-5, 8.516041295423615E-5, 3.788490291506614E-5, 2.9137454741179597E-5, -4.9482923132031365E-5, -3.656373005752811E-6, 4.222783370130285E-5, -1.4109005944194996E-5]}
{7275;241;[];0;7275;4.929652449015294E-8;[8.579358372348297E-5, -9.277789324852301E-5, -3.213707373093028E-5, -9.448348194918002E-5, -7.596258853026574E-5, 7.329830788364503E-5, 1.830178683318775E-5, 7.59557981173971E-5, -2.6464389253765772E-5, -7.362587028236003E-5]}
{7276;241;[];0;7276;4.811618144594981E-8;[-4.6126170849055564E-5, 4.825047876328449E-6, -1.7417240086618E-5, 1.0082349731813607E-4, -1.0119819165476595E-4, 9.364258039563321E-6, -4.205059798376915E-5, -1.041993357006174E-5, -1.5235250275714328E-4, -8.925392566207514E-6]}
{7277;241;[];0;7277;2.8039631081856093E-8;[8.069729081776011E-6, -3.41290673116518E-5, 1.343593557284948E-5, -6.567711767895945E-6, 2.5252364991790123E-6, -3.8740332816921976E-5, 7.082453832569398E-5, 2.8030113878072202E-5, -8.769161998631483E-5, 1.0764406709718535E-4]}
{7278;241;[];0;7278;2.6362441276098757E-7;[2.2936874479761025E-4, -3.144705400436338E-6, -2.4149970732153706E-4, -1.019425274271899E-4, 2.919885153371069E-4, 3.80948464326973E-5, 8.515451386704868E-5, -1.1880815610207062E-4, 1.7490401269455404E-4, -6.019569507702831E-5]}
{7279;241;[];0;7279;9.314353790171294E-8;[-9.086184307392051E-5, 1.6100719446268336E-5, 9.081314519251778E-5, 5.4003313366636437E-5, -2.116772472301107E-4, 2.025741344633084E-5, -2.1267646624694742E-5, -9.163830086730804E-5, -8.930834639949677E-5, -1.0687166838801407E-4]}
{7280;241;[];0;7280;8.558842404579459E-8;[1.5114220334150802E-4, -4.6816805699314395E-6, 3.9873084103001286E-5, -3.5779704858064016E-5, -7.844565025941851E-5, 1.6095358698475174E-4, 2.2765526265367445E-5, -3.9554090586117256E-5, -1.5992601992428926E-4, 1.1557934130096393E-5]}
{7281;241;[];0;7281;2.5325268202800188E-8;[-1.132722265464537E-5, -2.0472092014464275E-5, 2.315005908922631E-5, -2.686143286951982E-6, -9.363532731080206E-5, -4.5175809909407986E-5, -3.9695909122649956E-5, -1.4316394657808465E-6, -1.0761490125459189E-4, 1.6355579795582047E-5]}
{7282;241;[];0;7282;6.61162302669813E-8;[1.66247726001901E-4, -1.85738468433255E-5, -3.4061638509328714E-5, -1.467445887441947E-4, 4.050666894194656E-6, -2.9301063858564082E-6, 1.9817652035593687E-5, 1.2494877598161814E-5, -4.981880122650027E-5, 1.1127892368374707E-4]}
{7283;241;[];0;7283;3.76463264749292E-8;[8.468511834084795E-5, -1.0283757246726575E-4, -2.001954910076956E-5, -1.0455266672165736E-4, -1.445757756514494E-5, 3.053395582163285E-5, 1.7144134381216753E-5, -1.129873617791552E-6, -7.400020061398896E-5, -4.067648921187706E-5]}
{7284;241;[];0;7284;7.290842749712196E-8;[1.56844689886899E-4, -8.161740867773318E-6, 1.0887706832439136E-5, -9.808703868360318E-5, 1.2710563867792256E-4, 1.104160404485569E-5, 3.077471277993884E-5, 1.3824011490025926E-4, -2.5165154188540578E-5, -3.915979719508698E-5]}
{7285;241;[];0;7285;4.494305908746675E-8;[1.825356878452654E-4, 1.9467384477311054E-5, 9.093293411643312E-6, 1.3726094998005607E-5, -4.925367714444212E-5, -7.832038277118693E-6, 3.130425258113858E-5, -8.470979693278546E-5, -9.716501286469897E-6, -1.537293608390989E-5]}
{7286;241;[];0;7286;4.2763869824868404E-8;[-8.855999688724257E-5, 2.2003762364390105E-5, 4.783749592076743E-5, -3.1884642618137104E-5, 2.17612072425422E-5, -4.753318549363816E-5, 1.1440451208358937E-4, 2.8187908334944783E-5, -9.170087322724936E-5, 7.814614636248379E-5]}
{7287;241;[];0;7287;3.9502995561887877E-8;[-2.526920889338686E-5, 2.673215164603546E-6, 2.5084661442820674E-5, 9.151847707953351E-5, -8.758193972589656E-5, 2.7034619553402568E-5, -3.3427109746439182E-6, -5.820851338643828E-7, -1.387635631734044E-4, -4.673477134774163E-5]}
{7288;241;[];0;7288;4.3246703632587854E-8;[1.120997786906978E-4, 6.851556675932868E-5, 1.2000922384591795E-4, -1.4353923917501116E-5, -4.450712864953272E-6, -1.2881239326718593E-6, -2.1733476601622395E-5, -1.0089298727683174E-4, 1.991649490270495E-5, 1.754530300352486E-5]}
{7289;241;[];0;7289;6.977085052615056E-8;[1.7788831433788188E-4, -1.8654111986578263E-5, 8.087748295727734E-5, 1.0208844405448109E-5, 3.1082909227800226E-5, 1.2895580549381274E-5, 1.197460828335512E-5, -7.376818739016651E-5, -1.556286873440742E-4, -1.397734660051682E-5]}
{7290;241;[];0;7290;3.981257439551721E-8;[1.109789072992168E-4, -2.5987183933284758E-5, -5.532476087605642E-6, -1.181420618257775E-4, -1.6121122637142947E-5, -2.2075123804690354E-5, 4.6046226589337584E-5, 1.4619876727053095E-5, 1.2108229995333244E-5, 9.800490313742458E-5]}
{7291;242;[];0;7291;1.6868900055356558E-7;[2.0319281757296656E-4, -1.7181109529063642E-4, -6.152432072971108E-5, -2.6617480672803636E-4, 8.874344217052882E-5, 4.1499392394784E-5, 6.288177068903062E-5, 1.644991735902231E-5, -1.0834965343814825E-5, -9.648132337337781E-5]}
{7292;242;[];0;7292;4.934996686528485E-8;[2.6599905749542775E-5, -1.2341354712011544E-5, -1.3649588923831356E-4, -4.6943876591849104E-5, 1.0137518096070635E-4, 6.237325475591452E-5, 2.2169095939269157E-5, -4.983843309836603E-5, 5.703148820918608E-5, 8.520544827276215E-5]}
{7293;242;[];0;7293;1.1816999946365835E-7;[9.005860906101055E-5, -1.1480336828939973E-4, -1.5638304835588148E-4, -1.994060757473458E-4, 2.8021880863000534E-5, 3.724849188029716E-6, 1.0653297953924858E-4, -1.0711359597859349E-4, 3.526638533895006E-5, 8.829369033291274E-5]}
{7294;242;[];0;7294;2.2113643581110614E-8;[-3.469294708837185E-6, -3.979316168753634E-5, -1.1111513027249728E-5, -5.443230386411908E-5, 9.848970717271692E-5, -2.2407868585603596E-5, -9.74096746104457E-6, -1.0564968556427704E-5, 7.372669894705134E-5, 3.9840987609635414E-5]}
{7295;242;[];0;7295;4.705373379249457E-8;[9.983584070048856E-5, -1.048502322933969E-4, -1.0930147684727926E-4, -6.77527627021492E-5, 3.195450332648397E-5, -2.2192406914587536E-5, -8.788945309764783E-6, 3.434580959662894E-5, -2.665846964245008E-5, 7.793953034040955E-5]}
{7296;242;[];0;7296;9.70958067625532E-8;[1.6868037072554045E-4, -4.5129856191525975E-6, -6.0755118438206715E-5, -1.1794816943734004E-4, 1.552186424180515E-4, 5.930539607063749E-5, 6.0414975635124327E-5, 1.1651704898808E-4, 4.872167247614413E-5, -6.172087858443592E-5]}
{7297;242;[];0;7297;9.245877035621537E-8;[-8.42438999630841E-5, -4.7952387569326016E-5, -4.994383945588952E-6, -4.648259866018908E-5, -1.614543576581566E-4, 3.0177725198110265E-6, -9.371804269351565E-5, -5.729577558675023E-5, 1.5344713903105506E-4, 1.385215141825635E-4]}
{7298;242;[];0;7298;4.23998824773086E-8;[-8.22674815120921E-5, -6.663865758996124E-5, -6.35974894769491E-5, 5.059469177235036E-5, 3.444417949461332E-5, -5.060986746457241E-5, 1.888559803720138E-5, 1.741520724349996E-5, 1.0261985177329908E-5, -1.4168184778611914E-4]}
{7299;242;[];0;7299;3.0243390135904584E-8;[1.0394086873031137E-4, -8.171453080705532E-6, -1.4600411592120659E-5, 4.4000739435090644E-5, 7.395934318430706E-5, -1.2619891657362158E-5, 7.611566023590295E-6, -5.230672242246991E-5, -6.233684880471043E-5, -7.010433818271685E-5]}
{7300;242;[];0;7300;4.356119493265563E-8;[-5.8053624985030154E-5, 2.76087256744965E-5, 6.300511945213812E-5, 8.327632121312024E-5, -1.2025411124865932E-4, -3.175359545564282E-5, 6.287890031141668E-6, -2.1273817015031077E-5, 6.40193059294698E-5, -9.200115539342525E-5]}
{7301;242;[];0;7301;4.214382048003401E-8;[8.79067375569865E-5, -1.1680073952162465E-4, -2.334400378911591E-5, -9.473950581954776E-5, -3.2446793689414214E-5, 2.921239018784821E-5, -4.4066714035320137E-5, 1.0644812406367918E-6, -7.401762328612115E-5, -4.3880765936402193E-5]}
{7302;242;[];0;7302;6.226993695921094E-8;[-3.6399286244630695E-5, 1.9530536359303255E-4, 4.808136842202095E-5, -7.837822733815947E-5, -3.754345598557188E-5, -1.351468263280961E-5, 1.1061512442666583E-5, -3.9942198095858176E-5, -6.276423656267747E-5, -8.424153364184139E-5]}
{7303;242;[];0;7303;5.2680520478274645E-8;[1.7019676011841958E-4, 1.163333005778977E-6, -8.965563243296416E-5, -3.056915066671568E-6, 7.620714303826355E-5, 4.028184158822882E-5, 2.4511659896916634E-5, -6.641142797119602E-5, 5.664933537702904E-5, -3.761778379668317E-6]}
{7304;242;[];0;7304;6.267598107914411E-8;[-2.1306097820081613E-4, 1.0945589103044193E-5, 5.639555763659511E-5, 8.516041295423615E-5, 3.788490291506614E-5, 2.9137454741179597E-5, -4.9482923132031365E-5, -3.656373005752811E-6, 4.222783370130285E-5, -1.4109005944194996E-5]}
{7305;242;[];0;7305;4.854844502313998E-8;[-9.430868993692639E-5, -2.960116576548307E-5, 4.985917115916067E-5, -4.759052014115974E-5, -3.1767663885534447E-5, -1.1003647948611636E-5, 8.509926435478542E-5, -2.7572960875469367E-5, -1.5348878343110397E-4, 3.655226550588923E-5]}
{7306;242;[];0;7306;9.784460217814851E-8;[1.7368587424341988E-5, -1.1372723705531128E-4, -4.027002321738443E-5, -2.0526373998955283E-4, 6.045441604993887E-5, 3.212114854909099E-5, 1.1527481352691166E-4, -1.1352040272100102E-4, -5.768412357334352E-5, 8.16397268019065E-5]}
{7307;242;[];0;7307;2.9277881701990517E-8;[8.069729081776011E-6, -3.41290673116518E-5, -2.9200237124420683E-5, -2.454093926541665E-5, 2.5252364991790123E-6, -3.8740332816921976E-5, 4.026181646222163E-5, 2.8030113878072202E-5, -8.769161998631483E-5, -1.2243097982128745E-4]}
{7308;242;[];0;7308;5.340541843915749E-8;[8.36195109072859E-5, -1.1326996875691712E-4, -2.0176246959661323E-5, -1.641249402653963E-4, -3.891393946416899E-5, -3.007632027937713E-5, 1.0997998962227687E-5, 4.455785174843861E-6, -5.816719081942482E-5, -1.7202361390346033E-5]}
{7309;242;[];0;7309;5.482638101951365E-8;[1.3168264815000027E-5, -2.5383292905012037E-5, 9.081314519251778E-5, 1.129944656870373E-4, 2.6412665245153015E-6, 2.025741344633084E-5, 6.13635053620743E-5, 8.871857979491442E-5, -9.756295845936104E-5, -1.0687166838801407E-4]}
{7310;242;[];0;7310;4.319265645366786E-8;[7.390073041159626E-5, 2.3720491996533642E-5, 3.9873084103001286E-5, 7.687382679124192E-5, -8.080010561168323E-5, -1.005008772408032E-5, -1.0529341454623893E-4, 3.988100639899886E-5, -6.540234596069203E-5, 7.800578613693926E-5]}
{7311;242;[];0;7311;4.005311056032138E-8;[1.241230689359223E-4, -2.3176106475565997E-5, -1.3824715058649287E-5, -4.421590606571311E-5, 2.5004173892636242E-5, 5.34435211606773E-5, 9.232173716194349E-6, 8.647906516075476E-6, 4.862820648681142E-5, -1.2632154551125624E-4]}
{7312;242;[];0;7312;5.5127940055933155E-8;[9.923612721966831E-5, -1.1535418959696193E-4, 7.001262018051143E-5, 2.2987617230337684E-5, -6.37490969344168E-5, -3.206156725940509E-5, -4.3355636879210015E-5, 6.210851500801472E-5, 1.8231679328590717E-5, -1.2402370761434187E-4]}
{7313;242;[];0;7313;3.889878566821238E-8;[8.468511834084795E-5, -1.7485785123406737E-5, -2.848963203781192E-5, -1.0455266672165736E-4, -1.445757756514494E-5, 4.068363307272089E-5, 1.7144134381216753E-5, -1.044827125588249E-5, 9.456914750936241E-5, -9.202148412492538E-5]}
{7314;242;[];0;7314;5.87339323224098E-8;[1.56844689886899E-4, 4.5346528648610845E-7, 1.0887706832439136E-5, -9.808703868360318E-5, 4.525214461478125E-5, 1.104160404485569E-5, 3.077471277993884E-5, 1.3824011490025926E-4, -2.5165154188540578E-5, -3.915979719508698E-5]}
{7315;242;[];0;7315;4.479204214897763E-8;[1.825356878452654E-4, 1.9467384477311054E-5, 9.093293411643312E-6, 1.3726094998005607E-5, -4.925367714444212E-5, 2.414725558395947E-5, 1.7526841201762203E-5, -8.470979693278546E-5, -9.716501286469897E-6, -1.537293608390989E-5]}
{7316;242;[];0;7316;3.951833622161442E-8;[-8.855999688724257E-5, 2.2003762364390105E-5, 4.783749592076743E-5, -3.1884642618137104E-5, 1.0138558608064629E-4, -4.753318549363816E-5, 2.5753666274597908E-5, 1.2987636708915913E-5, -9.170087322724936E-5, 7.814614636248379E-5]}
{7317;242;[];0;7317;3.8988147455813346E-8;[-5.7912119657969524E-5, -1.2779893597291832E-4, -1.0813144903172973E-4, -1.409325934305289E-5, -1.444031648808125E-7, 3.432692639559144E-5, -5.5149900917372086E-5, -4.4462434141622014E-5, -3.4612945053486246E-5, -3.987640129210704E-6]}
{7318;242;[];0;7318;4.5523068622748203E-8;[-9.078670932437209E-5, -1.1618037396267895E-4, 6.996963951695544E-5, -1.4353923917501116E-5, -1.1956842791696517E-5, 7.323506323960546E-5, 3.9173793037230854E-5, -7.923184068317943E-5, 4.7239872238266314E-5, -5.595498554570035E-5]}
{7319;242;[];0;7319;3.703621728901559E-8;[2.837661368285109E-5, -1.8654111986578263E-5, -1.4231653677791294E-4, -6.39914815670387E-5, 3.1082909227800226E-5, 1.2895580549381274E-5, 1.7013826436813906E-5, -5.491174203794289E-5, 5.941354685399755E-5, -5.972369998663258E-5]}
{7320;242;[];0;7320;4.8745454477823875E-8;[-4.446020057275317E-5, -3.7274798214248542E-6, -4.7043193961668785E-5, -1.181420618257775E-4, 1.2387037171502523E-4, -5.515683052139833E-5, 4.6046226589337584E-5, -1.8062997225738273E-5, 1.2108229995333244E-5, 9.800490313742458E-5]}
{7321;243;[];0;7321;4.968313897485586E-8;[2.8134461230105533E-5, -1.5484166518790282E-5, -1.0093931202892083E-4, -1.0212108445822138E-4, 8.874344217052882E-5, 7.721838567913631E-5, 4.510293203474004E-6, -2.4568022331394633E-5, -8.56645015590862E-5, -7.89554060275873E-5]}
{7322;243;[];0;7322;5.813209109455731E-8;[-8.333740750190194E-5, -1.2341354712011544E-5, 1.379909581653773E-5, -4.6943876591849104E-5, 1.0137518096070635E-4, 6.237325475591452E-5, 2.2169095939269157E-5, -4.983843309836603E-5, 1.556851280854323E-4, 8.520544827276215E-5]}
{7323;243;[];0;7323;6.446830832224785E-8;[8.736133836947909E-5, -1.1480336828939973E-4, 9.661739153863941E-5, -2.3218387083015696E-5, 2.8021880863000534E-5, 1.7886657459526692E-5, -8.509254828619019E-5, 8.619248513194744E-5, -9.039208627617735E-5, -9.918015836289571E-5]}
{7324;243;[];0;7324;3.487996029967259E-8;[-3.469294708837185E-6, -2.0222776437487482E-5, 2.2049326132008137E-5, -1.4562610882579087E-4, 2.7290700073952152E-5, -2.9234269326646934E-5, 3.764952723631569E-5, -2.630539246622731E-6, 3.182381067647591E-5, 9.343040658710022E-5]}
